id,timestamp,temperature,humidity,irradiance,wind_speed,source,wind_power_density,solar_energy_yield
153363,2025-05-01 00:00:00,31.2,60.0,0,2.0,meteostat,4.90,0
153364,2025-05-01 01:00:00,33.0,59.0,0,2.6111112,meteostat,10.90,0
153365,2025-05-01 02:00:00,34.0,56.0,0,3.1111112,meteostat,18.44,0
153366,2025-05-01 03:00:00,34.2,56.0,0,4.0,meteostat,39.20,0
153367,2025-05-01 04:00:00,35.0,53.0,0,4.111111,meteostat,42.56,0
153368,2025-05-01 05:00:00,36.0,44.0,0,4.111111,meteostat,42.56,0
153369,2025-05-01 06:00:00,36.2,48.0,0,4.0,meteostat,39.20,0
153370,2025-05-01 07:00:00,36.0,47.0,0,4.611111,meteostat,60.05,0
153371,2025-05-01 08:00:00,36.0,47.0,0,4.111111,meteostat,42.56,0
153372,2025-05-01 09:00:00,34.4,51.0,0,5.0,meteostat,76.56,0
153373,2025-05-01 10:00:00,33.0,56.0,0,4.611111,meteostat,60.05,0
153374,2025-05-01 11:00:00,32.0,67.0,0,3.1111112,meteostat,18.44,0
153375,2025-05-01 12:00:00,31.3,68.0,0,4.0,meteostat,39.20,0
153376,2025-05-01 13:00:00,31.0,70.0,0,3.1111112,meteostat,18.44,0
153377,2025-05-01 14:00:00,31.0,66.0,0,2.6111112,meteostat,10.90,0
153378,2025-05-01 15:00:00,30.5,69.0,0,3.0,meteostat,16.54,0
153379,2025-05-01 16:00:00,30.0,70.0,0,2.1111112,meteostat,5.76,0
153380,2025-05-01 17:00:00,30.0,70.0,0,1.5,meteostat,2.07,0
153381,2025-05-01 18:00:00,29.7,72.0,0,2.0,meteostat,4.90,0
153382,2025-05-01 19:00:00,30.0,70.0,0,1.0,meteostat,0.61,0
153383,2025-05-01 20:00:00,29.0,79.0,0,1.0,meteostat,0.61,0
153384,2025-05-01 21:00:00,29.1,75.0,0,2.0,meteostat,4.90,0
153385,2025-05-01 22:00:00,29.0,74.0,0,1.0,meteostat,0.61,0
153386,2025-05-01 23:00:00,31.0,66.0,0,2.6111112,meteostat,10.90,0
153387,2025-05-02 00:00:00,31.8,63.0,0,3.0,meteostat,16.54,0
153388,2025-05-02 01:00:00,32.0,63.0,0,2.6111112,meteostat,10.90,0
153389,2025-05-02 02:00:00,34.0,53.0,0,2.5,meteostat,9.57,0
153390,2025-05-02 03:00:00,34.5,55.0,0,3.0,meteostat,16.54,0
153391,2025-05-02 04:00:00,36.0,47.0,0,4.611111,meteostat,60.05,0
153392,2025-05-02 05:00:00,36.0,47.0,0,4.611111,meteostat,60.05,0
153393,2025-05-02 06:00:00,36.0,49.0,0,5.0,meteostat,76.56,0
153394,2025-05-02 07:00:00,36.0,53.0,0,4.111111,meteostat,42.56,0
153395,2025-05-02 08:00:00,34.0,60.0,0,5.6944447,meteostat,113.10,0
153396,2025-05-02 09:00:00,34.0,60.0,0,4.0,meteostat,39.20,0
153397,2025-05-02 10:00:00,33.0,59.0,0,5.6944447,meteostat,113.10,0
153398,2025-05-02 11:00:00,31.0,66.0,0,4.111111,meteostat,42.56,0
153399,2025-05-02 12:00:00,31.0,67.0,0,4.0,meteostat,39.20,0
153400,2025-05-02 13:00:00,31.0,66.0,0,3.1111112,meteostat,18.44,0
153401,2025-05-02 14:00:00,31.0,62.0,0,4.111111,meteostat,42.56,0
153402,2025-05-02 15:00:00,30.3,69.0,0,4.0,meteostat,39.20,0
153403,2025-05-02 16:00:00,30.0,70.0,0,3.1111112,meteostat,18.44,0
153404,2025-05-02 17:00:00,30.0,66.0,0,3.6111112,meteostat,28.84,0
153405,2025-05-02 18:00:00,29.7,69.0,0,2.0,meteostat,4.90,0
153406,2025-05-02 19:00:00,30.0,66.0,0,1.5,meteostat,2.07,0
153407,2025-05-02 20:00:00,29.0,70.0,0,1.0,meteostat,0.61,0
153408,2025-05-02 21:00:00,28.9,76.0,0,3.0,meteostat,16.54,0
153409,2025-05-02 22:00:00,29.0,79.0,0,2.1111112,meteostat,5.76,0
153410,2025-05-02 23:00:00,30.0,70.0,0,2.1111112,meteostat,5.76,0
153411,2025-05-03 00:00:00,31.1,67.0,0,2.0,meteostat,4.90,0
153412,2025-05-03 01:00:00,32.0,63.0,0,3.1111112,meteostat,18.44,0
153413,2025-05-03 02:00:00,33.0,59.0,0,4.611111,meteostat,60.05,0
153414,2025-05-03 03:00:00,33.8,58.0,0,5.0,meteostat,76.56,0
153415,2025-05-03 04:00:00,35.0,53.0,0,4.111111,meteostat,42.56,0
153416,2025-05-03 05:00:00,34.0,56.0,0,4.611111,meteostat,60.05,0
153417,2025-05-03 06:00:00,35.9,52.0,0,4.0,meteostat,39.20,0
153418,2025-05-03 07:00:00,35.0,53.0,0,4.111111,meteostat,42.56,0
153419,2025-05-03 08:00:00,35.0,53.0,0,4.611111,meteostat,60.05,0
153420,2025-05-03 09:00:00,33.0,56.0,0,5.111111,meteostat,81.78,0
153421,2025-05-03 10:00:00,32.0,63.0,0,4.111111,meteostat,42.56,0
153422,2025-05-03 11:00:00,32.0,63.0,0,4.611111,meteostat,60.05,0
153423,2025-05-03 12:00:00,31.2,66.0,0,4.0,meteostat,39.20,0
153424,2025-05-03 13:00:00,31.0,66.0,0,3.6111112,meteostat,28.84,0
153425,2025-05-03 14:00:00,31.0,66.0,0,3.1111112,meteostat,18.44,0
153426,2025-05-03 15:00:00,30.3,69.0,0,4.0,meteostat,39.20,0
153427,2025-05-03 16:00:00,30.0,70.0,0,3.1111112,meteostat,18.44,0
153428,2025-05-03 17:00:00,30.0,70.0,0,2.1111112,meteostat,5.76,0
153429,2025-05-03 18:00:00,29.9,69.0,0,3.0,meteostat,16.54,0
153430,2025-05-03 19:00:00,30.0,70.0,0,2.1111112,meteostat,5.76,0
153431,2025-05-03 20:00:00,30.0,70.0,0,2.1111112,meteostat,5.76,0
153432,2025-05-03 21:00:00,29.3,74.0,0,2.0,meteostat,4.90,0
153433,2025-05-03 22:00:00,29.0,74.0,0,1.0,meteostat,0.61,0
153434,2025-05-03 23:00:00,30.0,70.0,0,2.1111112,meteostat,5.76,0
153435,2025-05-04 00:00:00,31.1,67.0,0,3.0,meteostat,16.54,0
153436,2025-05-04 01:00:00,33.0,59.0,0,4.611111,meteostat,60.05,0
153437,2025-05-04 02:00:00,33.0,63.0,0,4.611111,meteostat,60.05,0
153438,2025-05-04 03:00:00,33.2,58.0,0,5.0,meteostat,76.56,0
153439,2025-05-04 04:00:00,33.0,59.0,0,4.611111,meteostat,60.05,0
153440,2025-05-04 05:00:00,35.0,56.0,0,4.611111,meteostat,60.05,0
153441,2025-05-04 06:00:00,34.9,53.0,0,5.0,meteostat,76.56,0
153442,2025-05-04 07:00:00,35.0,56.0,0,4.611111,meteostat,60.05,0
153443,2025-05-04 08:00:00,32.0,67.0,0,3.6111112,meteostat,28.84,0
153444,2025-05-04 09:00:00,31.1,72.0,0,2.0,meteostat,4.90,0
153445,2025-05-04 10:00:00,31.0,75.0,0,2.1111112,meteostat,5.76,0
153446,2025-05-04 11:00:00,30.0,79.0,0,3.1111112,meteostat,18.44,0
153447,2025-05-04 12:00:00,30.1,76.0,0,3.0,meteostat,16.54,0
153448,2025-05-04 13:00:00,30.0,79.0,0,2.6111112,meteostat,10.90,0
153449,2025-05-04 14:00:00,30.0,75.0,0,2.1111112,meteostat,5.76,0
153450,2025-05-04 15:00:00,29.7,78.0,0,2.0,meteostat,4.90,0
153451,2025-05-04 16:00:00,30.0,79.0,0,2.1111112,meteostat,5.76,0
153452,2025-05-04 17:00:00,29.0,84.0,0,1.5,meteostat,2.07,0
153453,2025-05-04 18:00:00,29.1,85.0,0,2.0,meteostat,4.90,0
153454,2025-05-04 19:00:00,29.0,84.0,0,1.5,meteostat,2.07,0
153455,2025-05-04 20:00:00,29.0,84.0,0,1.0,meteostat,0.61,0
153456,2025-05-04 21:00:00,28.8,86.0,0,2.0,meteostat,4.90,0
153457,2025-05-04 22:00:00,29.0,84.0,0,1.0,meteostat,0.61,0
153458,2025-05-04 23:00:00,30.0,75.0,0,2.6111112,meteostat,10.90,0
153459,2025-05-05 00:00:00,30.5,72.0,0,2.0,meteostat,4.90,0
153460,2025-05-05 01:00:00,32.0,67.0,0,3.1111112,meteostat,18.44,0
153461,2025-05-05 02:00:00,33.0,63.0,0,3.6111112,meteostat,28.84,0
153462,2025-05-05 03:00:00,33.9,60.0,0,3.0,meteostat,16.54,0
153463,2025-05-05 04:00:00,35.0,53.0,0,4.111111,meteostat,42.56,0
153464,2025-05-05 05:00:00,35.0,53.0,0,4.111111,meteostat,42.56,0
153465,2025-05-05 06:00:00,35.0,54.0,0,4.0,meteostat,39.20,0
153466,2025-05-05 07:00:00,32.0,71.0,0,5.111111,meteostat,81.78,0
153467,2025-05-05 08:00:00,33.0,63.0,0,1.5,meteostat,2.07,0
153468,2025-05-05 09:00:00,31.8,74.0,0,5.0,meteostat,76.56,0
153469,2025-05-05 10:00:00,31.0,70.0,0,4.111111,meteostat,42.56,0
153470,2025-05-05 11:00:00,30.0,70.0,0,4.111111,meteostat,42.56,0
153471,2025-05-05 12:00:00,28.2,87.0,0,4.0,meteostat,39.20,0
153472,2025-05-05 13:00:00,28.0,79.0,0,3.1111112,meteostat,18.44,0
153473,2025-05-05 14:00:00,28.0,79.0,0,3.6111112,meteostat,28.84,0
153474,2025-05-05 15:00:00,28.7,70.0,0,3.0,meteostat,16.54,0
153475,2025-05-05 16:00:00,29.0,74.0,0,1.5,meteostat,2.07,0
153476,2025-05-05 17:00:00,28.0,79.0,0,2.1111112,meteostat,5.76,0
153477,2025-05-05 18:00:00,28.7,77.0,0,2.0,meteostat,4.90,0
153478,2025-05-05 19:00:00,28.0,84.0,0,2.1111112,meteostat,5.76,0
153479,2025-05-05 20:00:00,28.0,84.0,0,1.5,meteostat,2.07,0
153480,2025-05-05 21:00:00,27.7,87.0,0,2.0,meteostat,4.90,0
153481,2025-05-05 22:00:00,28.0,84.0,0,2.6111112,meteostat,10.90,0
153482,2025-05-05 23:00:00,28.0,84.0,0,1.0,meteostat,0.61,0
153483,2025-05-06 00:00:00,29.6,80.0,0,2.0,meteostat,4.90,0
153484,2025-05-06 01:00:00,30.0,75.0,0,1.5,meteostat,2.07,0
153485,2025-05-06 02:00:00,33.0,63.0,0,2.1111112,meteostat,5.76,0
153486,2025-05-06 03:00:00,34.2,57.0,0,3.0,meteostat,16.54,0
153487,2025-05-06 04:00:00,32.0,71.0,0,5.6944447,meteostat,113.10,0
153488,2025-05-06 05:00:00,34.0,63.0,0,4.611111,meteostat,60.05,0
153489,2025-05-06 06:00:00,32.8,66.0,0,6.0,meteostat,132.30,0
153490,2025-05-06 07:00:00,33.0,67.0,0,5.111111,meteostat,81.78,0
153491,2025-05-06 08:00:00,31.0,66.0,0,5.111111,meteostat,81.78,0
153492,2025-05-06 09:00:00,28.4,88.0,0,3.0,meteostat,16.54,0
153493,2025-05-06 10:00:00,28.0,89.0,0,2.6111112,meteostat,10.90,0
153494,2025-05-06 11:00:00,28.0,89.0,0,3.1111112,meteostat,18.44,0
153495,2025-05-06 12:00:00,27.6,91.0,0,2.0,meteostat,4.90,0
153496,2025-05-06 13:00:00,27.0,94.0,0,3.1111112,meteostat,18.44,0
153497,2025-05-06 14:00:00,27.0,94.0,0,1.5,meteostat,2.07,0
153498,2025-05-06 15:00:00,27.7,88.0,0,0,meteostat,0,0
153499,2025-05-06 16:00:00,28.0,89.0,0,2.1111112,meteostat,5.76,0
153500,2025-05-06 17:00:00,28.0,89.0,0,1.5,meteostat,2.07,0
153501,2025-05-06 18:00:00,27.9,88.0,0,1.0,meteostat,0.61,0
153502,2025-05-06 19:00:00,28.0,89.0,0,1.0,meteostat,0.61,0
153503,2025-05-06 20:00:00,27.0,94.0,0,0,meteostat,0,0
153504,2025-05-06 21:00:00,27.7,92.0,0,1.0,meteostat,0.61,0
153505,2025-05-06 22:00:00,28.0,89.0,0,1.0,meteostat,0.61,0
153506,2025-05-06 23:00:00,28.0,89.0,0,1.5,meteostat,2.07,0
153507,2025-05-07 00:00:00,30.8,76.0,0,2.0,meteostat,4.90,0
153508,2025-05-07 01:00:00,32.0,67.0,0,2.1111112,meteostat,5.76,0
153509,2025-05-07 02:00:00,33.0,63.0,0,2.6111112,meteostat,10.90,0
153510,2025-05-07 03:00:00,33.8,60.0,0,3.0,meteostat,16.54,0
153511,2025-05-07 04:00:00,35.0,56.0,0,3.1111112,meteostat,18.44,0
153512,2025-05-07 05:00:00,35.0,56.0,0,3.1111112,meteostat,18.44,0
153513,2025-05-07 06:00:00,32.8,68.0,0,4.0,meteostat,39.20,0
153514,2025-05-07 07:00:00,29.0,79.0,0,5.6944447,meteostat,113.10,0
153515,2025-05-07 08:00:00,30.0,70.0,0,2.1111112,meteostat,5.76,0
153516,2025-05-07 09:00:00,30.2,70.0,0,1.0,meteostat,0.61,0
153517,2025-05-07 10:00:00,29.0,79.0,0,2.6111112,meteostat,10.90,0
153518,2025-05-07 11:00:00,30.0,70.0,0,1.0,meteostat,0.61,0
153519,2025-05-07 12:00:00,30.6,73.0,0,2.0,meteostat,4.90,0
153520,2025-05-07 13:00:00,30.0,75.0,0,2.6111112,meteostat,10.90,0
153521,2025-05-07 14:00:00,30.0,79.0,0,2.1111112,meteostat,5.76,0
153522,2025-05-07 15:00:00,29.8,77.0,0,1.0,meteostat,0.61,0
153523,2025-05-07 16:00:00,30.0,75.0,0,2.1111112,meteostat,5.76,0
153524,2025-05-07 17:00:00,29.0,79.0,0,1.5,meteostat,2.07,0
153525,2025-05-07 18:00:00,29.1,76.0,0,2.0,meteostat,4.90,0
153526,2025-05-07 19:00:00,29.0,84.0,0,2.1111112,meteostat,5.76,0
153527,2025-05-07 20:00:00,28.0,84.0,0,2.1111112,meteostat,5.76,0
153528,2025-05-07 21:00:00,27.7,89.0,0,1.0,meteostat,0.61,0
153529,2025-05-07 22:00:00,28.0,89.0,0,1.5,meteostat,2.07,0
153530,2025-05-07 23:00:00,29.0,79.0,0,2.1111112,meteostat,5.76,0
153531,2025-05-08 00:00:00,28.9,83.0,0,3.0,meteostat,16.54,0
153532,2025-05-08 01:00:00,31.0,66.0,0,2.1111112,meteostat,5.76,0
153533,2025-05-08 02:00:00,32.0,67.0,0,3.1111112,meteostat,18.44,0
153534,2025-05-08 03:00:00,33.4,61.0,0,3.0,meteostat,16.54,0
153535,2025-05-08 04:00:00,34.0,60.0,0,4.611111,meteostat,60.05,0
153536,2025-05-08 05:00:00,35.0,53.0,0,4.611111,meteostat,60.05,0
153537,2025-05-08 06:00:00,34.7,55.0,0,3.0,meteostat,16.54,0
153538,2025-05-08 07:00:00,34.0,56.0,0,4.611111,meteostat,60.05,0
153539,2025-05-08 08:00:00,34.0,60.0,0,4.611111,meteostat,60.05,0
153540,2025-05-08 09:00:00,32.8,62.0,0,3.0,meteostat,16.54,0
153541,2025-05-08 10:00:00,32.0,63.0,0,3.1111112,meteostat,18.44,0
153542,2025-05-08 11:00:00,31.0,66.0,0,2.6111112,meteostat,10.90,0
153543,2025-05-08 12:00:00,31.1,73.0,0,3.0,meteostat,16.54,0
153544,2025-05-08 13:00:00,30.0,79.0,0,3.1111112,meteostat,18.44,0
153545,2025-05-08 14:00:00,29.0,89.0,0,2.1111112,meteostat,5.76,0
153546,2025-05-08 15:00:00,29.2,84.0,0,2.0,meteostat,4.90,0
153547,2025-05-08 16:00:00,29.0,84.0,0,1.5,meteostat,2.07,0
153548,2025-05-08 17:00:00,29.0,84.0,0,2.1111112,meteostat,5.76,0
153549,2025-05-08 18:00:00,29.1,82.0,0,1.0,meteostat,0.61,0
153550,2025-05-08 19:00:00,29.0,84.0,0,1.5,meteostat,2.07,0
153551,2025-05-08 20:00:00,29.0,84.0,0,1.5,meteostat,2.07,0
153552,2025-05-08 21:00:00,28.4,90.0,0,2.0,meteostat,4.90,0
153553,2025-05-08 22:00:00,29.0,84.0,0,1.5,meteostat,2.07,0
153554,2025-05-08 23:00:00,30.0,79.0,0,2.1111112,meteostat,5.76,0
153555,2025-05-09 00:00:00,30.9,74.0,0,4.0,meteostat,39.20,0
153556,2025-05-09 01:00:00,32.0,71.0,0,3.6111112,meteostat,28.84,0
153557,2025-05-09 02:00:00,34.0,60.0,0,4.111111,meteostat,42.56,0
153558,2025-05-09 03:00:00,33.6,63.0,0,3.0,meteostat,16.54,0
153559,2025-05-09 04:00:00,35.0,56.0,0,3.1111112,meteostat,18.44,0
153560,2025-05-09 05:00:00,36.0,50.0,0,3.1111112,meteostat,18.44,0
153561,2025-05-09 06:00:00,36.3,47.0,0,3.0,meteostat,16.54,0
153562,2025-05-09 07:00:00,36.0,53.0,0,3.6111112,meteostat,28.84,0
153563,2025-05-09 08:00:00,35.0,56.0,0,2.6111112,meteostat,10.90,0
153564,2025-05-09 09:00:00,33.7,63.0,0,2.0,meteostat,4.90,0
153565,2025-05-09 10:00:00,31.0,75.0,0,4.111111,meteostat,42.56,0
153566,2025-05-09 11:00:00,31.0,75.0,0,2.1111112,meteostat,5.76,0
153567,2025-05-09 12:00:00,31.8,66.0,0,2.0,meteostat,4.90,0
153568,2025-05-09 13:00:00,31.0,70.0,0,2.6111112,meteostat,10.90,0
153569,2025-05-09 14:00:00,31.0,70.0,0,2.1111112,meteostat,5.76,0
153570,2025-05-09 15:00:00,30.6,70.0,0,2.0,meteostat,4.90,0
153571,2025-05-09 16:00:00,30.0,70.0,0,2.1111112,meteostat,5.76,0
153572,2025-05-09 17:00:00,30.0,70.0,0,1.5,meteostat,2.07,0
153573,2025-05-09 18:00:00,29.4,70.0,0,1.0,meteostat,0.61,0
153574,2025-05-09 19:00:00,30.0,62.0,0,1.5,meteostat,2.07,0
153575,2025-05-09 20:00:00,29.0,66.0,0,1.5,meteostat,2.07,0
153576,2025-05-09 21:00:00,29.6,66.0,0,2.0,meteostat,4.90,0
153577,2025-05-09 22:00:00,28.0,84.0,0,2.6111112,meteostat,10.90,0
153578,2025-05-09 23:00:00,29.0,84.0,0,2.6111112,meteostat,10.90,0
153579,2025-05-10 00:00:00,30.8,68.0,0,5.0,meteostat,76.56,0
153580,2025-05-10 01:00:00,32.0,63.0,0,5.111111,meteostat,81.78,0
153581,2025-05-10 02:00:00,33.0,59.0,0,4.111111,meteostat,42.56,0
153582,2025-05-10 03:00:00,34.1,50.0,0,4.0,meteostat,39.20,0
153583,2025-05-10 04:00:00,35.0,44.0,0,4.111111,meteostat,42.56,0
153584,2025-05-10 05:00:00,35.0,42.0,0,5.111111,meteostat,81.78,0
153585,2025-05-10 06:00:00,36.2,41.0,0,4.0,meteostat,39.20,0
153586,2025-05-10 07:00:00,36.0,42.0,0,4.111111,meteostat,42.56,0
153587,2025-05-10 08:00:00,36.0,42.0,0,3.6111112,meteostat,28.84,0
